,World Rank,University name,City,Country,GMAT,IELTS,TOEFL,SAT,GRE,GPA,Total faculty staff,International students,Total students
0,1,Massachusetts Institute of Technology (MIT),Cambridge,United States,728.0,7.0,100.0,1520.0,308.125,3.0,2919.0,3627.0,11035.0
1,2,Harvard University,Cambridge,United States,610.0,6.0,80.0,1470.0,308.125,3.0,4480.0,5379.0,21877.0
4,5,Stanford University,Stanford,United States,600.0,6.0,101.0,1420.0,308.125,3.0,4694.0,3318.0,14518.0
6,7,California Institute of Technology (Caltech),Pasadena,United States,597.1984732824427,6.0,110.0,1520.0,308.125,3.0,969.0,683.0,2240.0
7,8,"University of California, Berkeley (UCB)",Berkeley,United States,690.0,7.0,80.0,1340.0,308.125,3.0,3405.0,8989.0,40468.0
11,11,Princeton University,Princeton,United States,597.1984732824427,7.0,100.0,1460.0,308.125,3.0,1066.0,1813.0,7767.0
17,18,"University of California, Los Angeles (UCLA)",Los Angeles,United States,680.0,7.0,100.0,1370.0,308.125,3.0,4532.0,6647.0,45771.0
18,19,University of Chicago,Chicago,United States,610.0,7.0,100.0,1020.0,308.125,3.0,2703.0,4442.0,16325.0
30,31,Yale University,New Haven,United States,690.0,7.0,100.0,1450.0,308.125,3.0,5527.0,3118.0,11283.0
31,32,Cornell University,Ithaca,United States,650.0,7.0,100.0,1390.0,308.125,3.0,2838.0,5015.0,23188.0
32,33,University of Texas at Austin,Austin,United States,597.1984732824427,6.0,79.0,1170.0,308.125,3.0,2974.0,4074.0,48128.0
33,34,University of Michigan-Ann Arbor,Ann Arbor,United States,680.0,7.0,100.0,1227.675,308.125,3.0,7132.0,7341.0,45651.0
34,35,Columbia University,New York City,United States,530.0,7.0,100.0,1227.675,308.125,3.0,7401.0,8686.0,25914.0
35,36,"University of California, San Diego (UCSD)",San Diego,United States,668.0,7.0,83.0,1390.0,308.125,3.0,4476.0,8184.0,38568.0
38,38,University of Washington,Seattle,United States,650.0,6.0,76.0,1310.0,308.125,3.0,2796.0,7352.0,43692.0
42,42,University of Illinois at Urbana-Champaign,Champaign,United States,647.0,6.0,102.0,1270.0,308.125,3.0,2818.0,8969.0,46173.0
44,45,"University of California, Santa Barbara (UCSB)",Santa Barbara,United States,597.1984732824427,6.0,80.0,1270.0,308.125,3.0,1620.0,3774.0,25553.0
49,50,Northwestern University,Evanston,United States,590.0,7.0,100.0,1227.675,308.125,3.0,3579.0,3384.0,19273.0
50,50,University of Wisconsin-Madison,Madison,United States,620.0,7.0,95.0,1330.0,308.125,3.0,5332.0,5458.0,40700.0
55,56,Georgia Institute of Technology,Atlanta,United States,625.0,6.0,90.0,1400.0,308.125,3.0,3828.0,5631.0,26081.0
67,68,Pennsylvania State University,University Park,United States,560.0,6.0,80.0,1330.0,308.125,3.0,4207.0,6943.0,44827.0
71,71,University of Colorado Boulder,Boulder,United States,610.0,6.0,75.0,1253.0,308.125,3.0,4039.0,1781.0,32480.0
72,71,"University of Maryland, College Park",College Park,United States,660.0,7.0,100.0,1380.0,308.125,3.0,3651.0,3818.0,37081.0
79,80,University of Pennsylvania,Philadelphia,United States,500.0,7.0,100.0,1420.0,308.125,3.0,5069.0,5426.0,22261.0
84,84,Purdue University,West Lafayette,United States,597.1984732824427,6.0,80.0,1227.675,308.125,3.0,2622.0,8034.0,40335.0
88,89,Johns Hopkins University,Baltimore,United States,650.0,7.0,100.0,1520.0,308.125,3.0,4969.0,4251.0,14891.0
96,96,Texas A&M University,College Station,United States,570.0,6.0,80.0,1360.0,308.125,3.0,3049.0,6522.0,64752.0
105,106,Carnegie Mellon University,Pittsburgh,United States,597.1984732824427,7.0,105.0,1330.0,308.125,3.0,1537.0,4786.0,12692.0
106,106,Duke University,Durham,United States,597.1984732824427,7.0,100.0,1490.0,308.125,3.0,5608.0,3445.0,15969.0
112,113,New York University (NYU),New York City,United States,660.0,7.0,100.0,1290.0,308.125,3.0,7386.0,11936.0,33331.0
114,113,University of Minnesota Twin Cities,Minneapolis,United States,690.0,6.0,79.0,1220.0,308.125,3.0,5058.0,2747.0,33764.0
117,118,"University of California, Davis",Davis,United States,620.0,7.0,80.0,1260.0,308.125,3.0,3050.0,8842.0,34934.0
119,120,The Ohio State University,Columbus,United States,530.0,7.0,79.0,1300.0,308.125,3.0,6191.0,5991.0,55381.0
121,122,Michigan State University,East Lansing,United States,674.0,6.0,79.0,1130.0,308.125,3.0,3030.0,4934.0,44513.0
139,140,The University of Arizona,Tucson,United States,665.0,7.0,70.0,1260.0,308.125,3.0,5487.0,3474.0,35766.0
141,142,Boston University,Boston,United States,620.0,7.0,90.0,1360.0,308.125,3.0,2589.0,7577.0,25448.0
148,149,Brown University,Providence,United States,597.1984732824427,7.0,100.0,1488.0,308.125,3.0,1477.0,2088.0,10308.0
149,150,Rutgers University–New Brunswick,New Brunswick,United States,597.1984732824427,7.0,79.0,550.0,308.125,3.0,5009.0,7589.0,44731.0
155,155,Rice University,Houston,United States,660.0,7.0,100.0,1460.0,308.125,3.0,1014.0,2765.0,7956.0
157,157,University of Florida,Gainesville,United States,465.0,6.0,80.0,1360.0,308.125,3.0,6249.0,4143.0,47381.0
165,165,"Stony Brook University, State University of New York",Stony Brook,United States,550.0,6.0,80.0,1230.0,308.125,3.0,2322.0,5706.0,24982.0
167,168,"University of California, Irvine",Irvine,United States,642.0,7.0,80.0,1195.0,308.125,3.0,2811.0,8959.0,35562.0
